date,BTC,ETH,BNB,ADA,SOL,DOGE
2025-01-18,27,8,8,42,61,12
2025-01-19,31,9,9,45,64,12
2025-01-20,50,10,9,49,58,24
2025-01-21,36,7,7,49,57,39
2025-01-22,29,7,7,49,57,24
2025-01-23,32,7,7,48,58,16
2025-01-24,29,7,7,45,57,15
2025-01-25,23,6,7,42,55,13
2025-01-26,22,6,8,39,58,11
2025-01-27,35,7,9,39,57,12
2025-01-28,26,6,8,39,56,12
2025-01-29,25,6,8,43,55,15
2025-01-30,26,6,7,47,55,11
2025-01-31,24,7,7,42,56,12
